OrderID,CustomerID,ProductID,OrderDate,QuantityOrdered
1,1,68,20120814,1
2,1,22,20120814,6
3,1,66,20120814,4
4,1,42,20120815,6
5,1,53,20120815,2
6,1,42,20120916,10
7,1,48,20120916,10
8,1,71,20120916,5
9,1,42,20140302,1
10,1,4,20140302,10
11,1,72,20140409,10
12,1,61,20140409,4
13,1,55,20140409,20
14,1,60,20140409,2
15,1,15,20141107,49
16,1,36,20141107,28
17,1,11,20141107,33
18,1,5,20141107,4
19,1,43,20141107,20
20,1,21,20141107,1
21,1,30,20141107,50
22,1,66,20141107,14
23,1,9,20151213,24
24,1,53,20151213,8
25,1,47,20151213,4
26,1,71,20151213,43
27,1,19,20151213,43
28,1,17,20151213,14
29,1,37,20151213,15
30,1,52,20151213,13
31,1,36,20151213,36
32,1,70,20151213,43
33,1,11,20130408,34
34,1,1,20130408,2
35,1,4,20130408,33
36,1,25,20130408,49
37,1,21,20130408,41
38,1,38,20130408,10
39,1,23,20130408,20
40,1,41,20130408,2
41,1,70,20130408,33
42,1,29,20130408,50
43,1,53,20130408,43
44,1,74,20130408,47
45,1,66,20130408,4
46,1,35,20130408,6
47,1,76,20130408,47
48,1,73,20130408,17
49,1,12,20130408,42
50,1,36,20130408,35
51,1,49,20130408,5
52,1,43,20130408,6
53,1,51,20130408,21
54,1,60,20130408,5
55,1,47,20130408,12
56,1,45,20130408,6
57,1,69,20130408,33
58,1,63,20130408,9
59,1,31,20130408,27
60,1,28,20130408,15
61,1,8,20130408,33
62,1,10,20130408,3
63,1,57,20130408,15
64,1,18,20130408,28
65,1,37,20130408,3
66,1,22,20130408,26
67,1,3,20130408,19
68,1,50,20130408,35
69,1,34,20130408,11
70,1,68,20130408,22
71,1,52,20130408,49
72,1,54,20130408,36
73,1,24,20130408,18
74,1,19,20130408,2
75,1,13,20130408,34
76,1,55,20130408,18
77,1,48,20130408,17
78,1,42,20130408,43
79,1,75,20130408,41
80,1,9,20130408,41
81,1,64,20130408,26
82,1,44,20130408,1
83,1,27,20130408,24
84,1,40,20130408,3
85,1,14,20130408,26
86,1,33,20130408,43
87,1,77,20130408,40
88,1,6,20130408,23
89,1,72,20130408,11
90,1,16,20130408,18
91,1,61,20130408,9
92,1,67,20130408,33
93,1,17,20130408,40
94,1,32,20130408,42
95,1,26,20130408,29
96,1,46,20130408,44
97,1,59,20130408,17
98,1,7,20130408,23
99,1,15,20130408,21
100,1,71,20130408,4
101,1,62,20130408,2
102,1,12,20140621,48
103,1,50,20140621,35
104,1,53,20140621,15
105,1,44,20140621,3
106,1,43,20140621,25
107,1,2,20140621,38
108,1,21,20140621,39
109,1,61,20140621,37
110,1,28,20131128,20
111,1,58,20131128,29
112,1,69,20131128,5
113,1,67,20131128,3
114,1,41,20131128,1
115,1,5,20131128,49
116,1,17,20131128,50
117,1,74,20131128,14
118,1,8,20131128,35
119,1,3,20131128,29
120,1,43,20131128,15
121,1,65,20131128,18
122,1,49,20131128,9
123,1,56,20131128,38
124,1,4,20150616,42
125,1,71,20150616,10
126,1,7,20150616,17
127,1,65,20150616,48
128,1,11,20150616,33
129,1,42,20150616,11
130,1,74,20150616,12
131,1,37,20150616,23
132,1,36,20150616,4
133,1,35,20150616,1
134,1,51,20150616,23
135,1,40,20150616,50
136,1,56,20150616,29
137,1,67,20150616,43
138,1,17,20150616,44
139,1,1,20150616,35
140,1,24,20150616,35
141,1,3,20150616,43
142,1,34,20150616,16
143,1,13,20150616,39
144,1,14,20150616,2
145,1,22,20150616,9
146,1,53,20150616,14
147,1,25,20150616,34
148,1,10,20150616,35
149,1,75,20150616,43
150,1,29,20150616,29
151,1,50,20150616,13
152,1,21,20150616,19
153,1,57,20150616,44
154,1,43,20150616,16
155,1,73,20150616,9
156,1,76,20150616,41
157,1,16,20150616,9
158,1,18,20150616,2
159,1,62,20150616,42
160,1,5,20150616,12
161,1,55,20150616,21
162,1,61,20150616,42
163,1,41,20150616,39
164,1,2,20150616,36
165,1,6,20150616,44
166,1,58,20150616,9
167,1,48,20150616,27
168,1,66,20150616,4
169,1,46,20150616,34
170,1,23,20150616,9
171,1,30,20150616,37
172,1,38,20150616,38
173,1,39,20150616,3
174,1,9,20150616,18
175,1,15,20150616,36
176,1,31,20150616,14
177,1,69,20150616,13
178,1,77,20150616,18
179,1,44,20150616,36
180,1,63,20150616,35
181,1,6,20140509,43
182,1,36,20140509,17
183,1,58,20140509,39
184,1,59,20140509,33
185,1,47,20140509,4
186,1,19,20140509,24
187,1,53,20140509,47
188,1,77,20140509,26
189,1,41,20140509,10
190,1,15,20140509,32
191,1,50,20140509,8
192,1,13,20140509,10
193,1,40,20140509,12
194,1,55,20140509,26
195,1,54,20140509,16
196,1,7,20140509,42
197,1,1,20140509,33
198,1,9,20140509,6
199,1,22,20140509,46
200,1,12,20140509,11
201,1,69,20140509,6
202,1,42,20140509,8
203,1,49,20140509,17
204,1,74,20140509,29
205,1,28,20140509,29
206,1,56,20140509,10
207,1,23,20140509,46
208,1,27,20140509,28
209,1,25,20140509,42
210,1,5,20140509,27
211,1,18,20140509,16
212,1,66,20140509,37
213,1,35,20140509,3
214,1,10,20140509,34
215,1,21,20140509,50
216,1,46,20140509,47
217,1,60,20140509,43
218,1,30,20140509,22
219,1,29,20140509,6
220,1,51,20140509,27
221,1,43,20140509,19
222,1,38,20140509,50
223,1,73,20140509,21
224,1,39,20140509,32
225,1,26,20140509,15
226,1,16,20140509,42
227,1,31,20140509,6
228,1,57,20140509,45
229,1,75,20140509,12
230,1,44,20140509,46
231,1,61,20140509,19
232,1,65,20140509,41
233,1,72,20140509,34
234,1,8,20140509,29
